Country (Country),Fishing area (FAO major fishing area),Fishing area (FAO major fishing area)
India,"Indian Ocean, Western",51
Greece,"Atlantic, Eastern Central",34
Honduras,"Pacific, Eastern Central",77
Spain,"Indian Ocean, Western",51
Norway,"Atlantic, Northeast",27
Spain,Mediterranean and Black Sea,37
Denmark,"Atlantic, Northeast",27
Bulgaria,"Atlantic, Southwest",41
Spain,"Atlantic, Northeast",27
Ireland,"Atlantic, Northeast",27
Syrian Arab Republic,Asia - Inland waters,4
Mauritania,"Atlantic, Eastern Central",34
Portugal,"Atlantic, Eastern Central",34
Chile,"Pacific, Southeast",87
Ghana,"Atlantic, Eastern Central",34
France,"Atlantic, Northeast",27
Turkey,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Atlantic, Northwest",21
Portugal,"Atlantic, Eastern Central",34
Saudi Arabia,"Indian Ocean, Western",51
"Korea, Republic of","Atlantic, Western Central",31
New Zealand,"Pacific, Southwest",81
Portugal,"Atlantic, Northeast",27
Belgium,"Atlantic, Northeast",27
Peru,"Pacific, Southeast",87
Un. Sov. Soc. Rep.,"Atlantic, Antarctic",48
Un. Sov. Soc. Rep.,Mediterranean and Black Sea,37
United States of America,"America, North - Inland waters",2
Morocco,"Atlantic, Eastern Central",34
France,"Atlantic, Northeast",27
Tunisia,Mediterranean and Black Sea,37
Yugoslavia SFR,Mediterranean and Black Sea,37
United States of America,"Pacific, Southeast",87
Indonesia,"Indian Ocean, Eastern",57
Mexico,"Atlantic, Western Central",31
Iceland,"Atlantic, Northeast",27
Angola,"Atlantic, Southeast",47
Spain,Mediterranean and Black Sea,37
Mexico,"Atlantic, Western Central",31
Peru,"Pacific, Southeast",87
Taiwan Province of China,"Pacific, Northwest",61
Nigeria,"Atlantic, Eastern Central",34
Indonesia,"Indian Ocean, Eastern",57
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Italy,"Atlantic, Eastern Central",34
Japan,"Pacific, Southwest",81
Un. Sov. Soc. Rep.,"Atlantic, Northeast",27
United Kingdom,"Atlantic, Northeast",27
Mexico,"Atlantic, Western Central",31
Germany,"Atlantic, Eastern Central",34
New Zealand,"Pacific, Southwest",81
Senegal,"Atlantic, Eastern Central",34
Senegal,"Atlantic, Eastern Central",34
Thailand,"Indian Ocean, Eastern",57
New Zealand,"Pacific, Southwest",81
Spain,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,Former USSR area - Inland waters,7
Japan,"Atlantic, Southeast",47
Pakistan,"Indian Ocean, Western",51
Bahrain,"Indian Ocean, Western",51
Peru,"Pacific, Southeast",87
"Korea, Republic of","Indian Ocean, Western",51
Spain,"Pacific, Eastern Central",77
Finland,"Atlantic, Northeast",27
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
"Tanzania, United Rep. of","Indian Ocean, Western",51
Malaysia,"Indian Ocean, Eastern",57
Italy,"Atlantic, Eastern Central",34
Portugal,"Atlantic, Northeast",27
Spain,"Atlantic, Eastern Central",34
Ghana,"Atlantic, Eastern Central",34
El Salvador,"Pacific, Eastern Central",77
"Korea, Republic of","Pacific, Northwest",61
Italy,Mediterranean and Black Sea,37
Greece,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Indian Ocean, Western",51
Peru,"Pacific, Southeast",87
Argentina,"Atlantic, Southwest",41
Faroe Islands,Marine areas outside the Antarctic,99
Mexico,"Pacific, Eastern Central",77
Australia,"Indian Ocean, Eastern",57
Indonesia,"Pacific, Western Central",71
United States of America,"Atlantic, Western Central",31
Sweden,"Atlantic, Northeast",27
Portugal,"Atlantic, Northeast",27
Libya,Mediterranean and Black Sea,37
Libya,Mediterranean and Black Sea,37
Libya,Mediterranean and Black Sea,37
Portugal,"Atlantic, Eastern Central",34
Kiribati,"Pacific, Western Central",71
Senegal,"Atlantic, Eastern Central",34
Iran (Islamic Rep. of),Asia - Inland waters,4
United Kingdom,"Atlantic, Northeast",27
Denmark,"Atlantic, Northwest",21
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Mexico,"Pacific, Eastern Central",77
Italy,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Greenland,"Atlantic, Northwest",21
Portugal,"Atlantic, Northeast",27
Kuwait,"Indian Ocean, Western",51
Netherlands,"Atlantic, Northeast",27
Taiwan Province of China,"Pacific, Northwest",61
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Australia,Oceania - Inland waters,6
Other nei,"Indian Ocean, Western",51
Japan,Asia - Inland waters,4
United States of America,"Atlantic, Western Central",31
France,Mediterranean and Black Sea,37
United Arab Emirates,"Indian Ocean, Western",51
United States of America,"Atlantic, Western Central",31
Indonesia,"Indian Ocean, Eastern",57
Indonesia,"Indian Ocean, Eastern",57
United Kingdom,"Atlantic, Northeast",27
Thailand,"Indian Ocean, Eastern",57
Un. Sov. Soc. Rep.,"Pacific, Western Central",71
Japan,"Pacific, Northeast",67
"Tanzania, United Rep. of","Indian Ocean, Western",51
Uruguay,"Atlantic, Southwest",41
Taiwan Province of China,"Pacific, Northwest",61
Iceland,"Atlantic, Northeast",27
Australia,"Indian Ocean, Eastern",57
Italy,Mediterranean and Black Sea,37
Philippines,"Pacific, Western Central",71
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Comoros,"Indian Ocean, Western",51
United States of America,"America, North - Inland waters",2
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Iran (Islamic Rep. of),"Indian Ocean, Western",51
Côte d'Ivoire,"Atlantic, Eastern Central",34
Belgium,"Atlantic, Northeast",27
Honduras,"Atlantic, Eastern Central",34
Portugal,"Atlantic, Northeast",27
Tunisia,Mediterranean and Black Sea,37
United States of America,"Atlantic, Northwest",21
Turkey,Asia - Inland waters,4
United States of America,"Pacific, Eastern Central",77
Chile,"Pacific, Southeast",87
Mauritania,"Atlantic, Eastern Central",34
Spain,Mediterranean and Black Sea,37
Dominican Republic,"Atlantic, Western Central",31
Japan,"Atlantic, Southeast",47
Romania,Europe - Inland waters,5
"Korea, Republic of","Pacific, Northwest",61
Thailand,"Indian Ocean, Eastern",57
Algeria,Mediterranean and Black Sea,37
Spain,"Atlantic, Northeast",27
Suriname,"Atlantic, Western Central",31
Turkey,Mediterranean and Black Sea,37
Ireland,"Atlantic, Northeast",27
Spain,Mediterranean and Black Sea,37
Japan,"Atlantic, Southeast",47
Denmark,"Atlantic, Northeast",27
Malaysia,"Pacific, Western Central",71
New Zealand,"Pacific, Southwest",81
Italy,"Atlantic, Northwest",21
Yugoslavia SFR,Mediterranean and Black Sea,37
Kuwait,"Indian Ocean, Western",51
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Portugal,"Atlantic, Southeast",47
Japan,"Pacific, Northwest",61
Albania,Mediterranean and Black Sea,37
Peru,"Pacific, Southeast",87
Morocco,"Atlantic, Eastern Central",34
Italy,Mediterranean and Black Sea,37
Philippines,"Pacific, Western Central",71
Turkey,Mediterranean and Black Sea,37
Mexico,"Atlantic, Western Central",31
France,Mediterranean and Black Sea,37
Indonesia,"Indian Ocean, Eastern",57
Philippines,"Pacific, Western Central",71
United States of America,"America, North - Inland waters",2
Mexico,"Pacific, Eastern Central",77
United States of America,"America, North - Inland waters",2
Senegal,"Atlantic, Eastern Central",34
United States of America,"Atlantic, Western Central",31
Sweden,"Atlantic, Northeast",27
Pakistan,"Indian Ocean, Western",51
Benin,"Atlantic, Eastern Central",34
Faroe Islands,"Atlantic, Northeast",27
Panama,"Atlantic, Eastern Central",34
Isle of Man,"Atlantic, Northeast",27
Malaysia,"Pacific, Western Central",71
Japan,Asia - Inland waters,4
"Korea, Republic of","Pacific, Northwest",61
Namibia,"Atlantic, Southeast",47
Taiwan Province of China,"Pacific, Northwest",61
Spain,Europe - Inland waters,5
Gambia,Africa - Inland waters,1
Iran (Islamic Rep. of),Asia - Inland waters,4
Malaysia,"Pacific, Western Central",71
Japan,"Pacific, Northeast",67
Chile,"Pacific, Southeast",87
Germany,"Atlantic, Northwest",21
New Zealand,"Pacific, Southwest",81
Japan,"Atlantic, Northwest",21
Rwanda,Africa - Inland waters,1
Fiji,"Pacific, Western Central",71
Gabon,"Atlantic, Eastern Central",34
Malaysia,"Indian Ocean, Eastern",57
Peru,"Pacific, Southeast",87
France,Mediterranean and Black Sea,37
Philippines,"Pacific, Western Central",71
Tunisia,Mediterranean and Black Sea,37
Kenya,Africa - Inland waters,1
Poland,"Atlantic, Northeast",27
Taiwan Province of China,"Pacific, Eastern Central",77
Senegal,"Atlantic, Eastern Central",34
France,"Atlantic, Northeast",27
"Tanzania, United Rep. of","Indian Ocean, Western",51
Nigeria,"Atlantic, Eastern Central",34
Indonesia,"Indian Ocean, Eastern",57
India,"Indian Ocean, Eastern",57
Fiji,"Pacific, Western Central",71
"Korea, Republic of","Atlantic, Eastern Central",34
Thailand,"Pacific, Western Central",71
New Zealand,"Pacific, Southwest",81
Ghana,"Atlantic, Eastern Central",34
Argentina,"Atlantic, Southwest",41
Côte d'Ivoire,"Atlantic, Eastern Central",34
New Zealand,"Pacific, Southwest",81
United States of America,"Pacific, Eastern Central",77
Benin,"Atlantic, Eastern Central",34
Turkey,Asia - Inland waters,4
Australia,"Pacific, Southwest",81
Malaysia,"Pacific, Western Central",71
Benin,"Atlantic, Eastern Central",34
"China, Hong Kong SAR","Pacific, Northwest",61
Italy,Mediterranean and Black Sea,37
Cuba,"Atlantic, Western Central",31
Mexico,"Pacific, Eastern Central",77
Taiwan Province of China,"Pacific, Northwest",61
"China, Hong Kong SAR","Pacific, Northwest",61
Denmark,"Atlantic, Northeast",27
Taiwan Province of China,"Pacific, Northwest",61
Brazil,"Atlantic, Southwest",41
Yemen,"Indian Ocean, Western",51
United States of America,"Pacific, Northeast",67
Malaysia,"Pacific, Western Central",71
Libya,"Atlantic, Eastern Central",34
Senegal,"Atlantic, Eastern Central",34
Portugal,"Atlantic, Northeast",27
Cuba,"America, North - Inland waters",2
New Zealand,"Pacific, Southwest",81
Mexico,"Pacific, Eastern Central",77
New Zealand,"Pacific, Southwest",81
Taiwan Province of China,"Pacific, Northwest",61
Thailand,"Indian Ocean, Eastern",57
Senegal,"Atlantic, Eastern Central",34
Germany,"Atlantic, Southeast",47
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Greece,Mediterranean and Black Sea,37
United Arab Emirates,"Indian Ocean, Western",51
Uruguay,"Atlantic, Southwest",41
Denmark,"Atlantic, Northeast",27
Spain,Mediterranean and Black Sea,37
Guadeloupe,"Atlantic, Western Central",31
Un. Sov. Soc. Rep.,"Indian Ocean, Western",51
Tunisia,Mediterranean and Black Sea,37
"Korea, Republic of","Pacific, Northwest",61
Ghana,"Atlantic, Eastern Central",34
Chile,"Pacific, Southeast",87
Channel Islands,"Atlantic, Northeast",27
United Kingdom,"Atlantic, Northeast",27
Un. Sov. Soc. Rep.,Mediterranean and Black Sea,37
Spain,"Atlantic, Northeast",27
United States of America,"Atlantic, Western Central",31
Japan,"Pacific, Southwest",81
Turkey,Asia - Inland waters,4
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Italy,"Atlantic, Eastern Central",34
United Kingdom,"Atlantic, Northeast",27
Pakistan,"Indian Ocean, Western",51
Un. Sov. Soc. Rep.,"Pacific, Northeast",67
United Arab Emirates,"Indian Ocean, Western",51
Vanuatu,"Pacific, Western Central",71
Seychelles,"Indian Ocean, Western",51
Ghana,"Atlantic, Eastern Central",34
Portugal,"Atlantic, Northeast",27
Australia,"Pacific, Southwest",81
Un. Sov. Soc. Rep.,Former USSR area - Inland waters,7
Indonesia,"Pacific, Western Central",71
Yemen,"Indian Ocean, Western",51
Kuwait,"Indian Ocean, Western",51
Gabon,"Atlantic, Eastern Central",34
Canada,"Atlantic, Northwest",21
Malaysia,"Indian Ocean, Eastern",57
Italy,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Indian Ocean, Western",51
"Korea, Republic of","Pacific, Northwest",61
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
"China, Hong Kong SAR","Pacific, Northwest",61
Spain,Mediterranean and Black Sea,37
Japan,"Pacific, Southwest",81
Yemen,"Indian Ocean, Western",51
Portugal,"Atlantic, Northeast",27
Cuba,"Atlantic, Eastern Central",34
"Korea, Republic of","Pacific, Southwest",81
South Africa,"Atlantic, Southeast",47
Morocco,Mediterranean and Black Sea,37
Bahrain,"Indian Ocean, Western",51
Canada,"Pacific, Northeast",67
Chile,"Pacific, Southeast",87
Canada,"Atlantic, Northwest",21
New Zealand,"Pacific, Southwest",81
Egypt,Mediterranean and Black Sea,37
Taiwan Province of China,"Pacific, Northwest",61
Canada,"Pacific, Northeast",67
Honduras,"Atlantic, Eastern Central",34
Spain,"Atlantic, Northeast",27
Denmark,"Atlantic, Northeast",27
Denmark,"Atlantic, Northeast",27
Sweden,"Atlantic, Northeast",27
Costa Rica,"Pacific, Eastern Central",77
Switzerland,Europe - Inland waters,5
Liberia,"Atlantic, Eastern Central",34
Brazil,"Atlantic, Southwest",41
Kenya,"Indian Ocean, Western",51
South Africa,"Atlantic, Southeast",47
Taiwan Province of China,"Pacific, Southwest",81
United Arab Emirates,"Indian Ocean, Western",51
Taiwan Province of China,"Atlantic, Northeast",27
Samoa,"Pacific, Eastern Central",77
Uruguay,"Atlantic, Southwest",41
Turkey,Asia - Inland waters,4
Cuba,"Atlantic, Western Central",31
Greece,Mediterranean and Black Sea,37
Colombia,"Pacific, Southeast",87
Italy,"Atlantic, Eastern Central",34
Thailand,"Pacific, Western Central",71
Dominican Republic,"Atlantic, Western Central",31
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Fiji,"Pacific, Western Central",71
Turkey,Asia - Inland waters,4
Mexico,"Pacific, Eastern Central",77
Spain,"Atlantic, Northeast",27
Pakistan,"Indian Ocean, Western",51
Turkey,Mediterranean and Black Sea,37
France,"Atlantic, Northeast",27
Un. Sov. Soc. Rep.,Mediterranean and Black Sea,37
Iceland,"Atlantic, Northeast",27
Taiwan Province of China,"Pacific, Southwest",81
"Korea, Republic of","Pacific, Southwest",81
Libya,Mediterranean and Black Sea,37
Libya,Mediterranean and Black Sea,37
"Tanzania, United Rep. of","Indian Ocean, Western",51
United States of America,"Atlantic, Northwest",21
Maldives,"Indian Ocean, Western",51
Tunisia,Mediterranean and Black Sea,37
French Polynesia,"Pacific, Eastern Central",77
Greece,Mediterranean and Black Sea,37
Egypt,"Indian Ocean, Western",51
Faroe Islands,"Atlantic, Northeast",27
Italy,"Atlantic, Southeast",47
Tunisia,Mediterranean and Black Sea,37
Spain,Mediterranean and Black Sea,37
Japan,"Atlantic, Southeast",47
Sweden,"Atlantic, Northeast",27
Malaysia,"Indian Ocean, Eastern",57
Tunisia,Mediterranean and Black Sea,37
Sao Tome and Principe,"Atlantic, Eastern Central",34
Dominican Republic,"Atlantic, Western Central",31
Japan,"Pacific, Northwest",61
Gabon,Africa - Inland waters,1
Thailand,"Pacific, Western Central",71
Malaysia,"Indian Ocean, Eastern",57
Cuba,"Atlantic, Western Central",31
Pakistan,"Indian Ocean, Western",51
France,Mediterranean and Black Sea,37
United States of America,"Pacific, Northeast",67
Greece,Mediterranean and Black Sea,37
Germany,"Atlantic, Eastern Central",34
Morocco,"Atlantic, Eastern Central",34
Mauritania,"Atlantic, Eastern Central",34
Thailand,"Indian Ocean, Eastern",57
Portugal,"Atlantic, Northeast",27
India,Asia - Inland waters,4
Portugal,"Atlantic, Eastern Central",34
Thailand,"Indian Ocean, Eastern",57
Faroe Islands,"Atlantic, Northeast",27
Egypt,Mediterranean and Black Sea,37
Indonesia,"Indian Ocean, Eastern",57
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Denmark,"Atlantic, Northeast",27
Spain,"Atlantic, Eastern Central",34
Greece,Mediterranean and Black Sea,37
Denmark,"Atlantic, Northeast",27
South Africa,"Atlantic, Southeast",47
Gambia,Africa - Inland waters,1
France,"Atlantic, Northeast",27
Cuba,"Atlantic, Western Central",31
Tunisia,Mediterranean and Black Sea,37
Un. Sov. Soc. Rep.,"Atlantic, Northwest",21
Brazil,"Atlantic, Southwest",41
Japan,"Pacific, Northwest",61
Burundi,Africa - Inland waters,1
Sudan (former),"Indian Ocean, Western",51
Germany,Europe - Inland waters,5
Samoa,"Pacific, Eastern Central",77
Denmark,"Atlantic, Northeast",27
United Kingdom,"Atlantic, Northeast",27
Indonesia,"Indian Ocean, Eastern",57
France,"Atlantic, Northeast",27
India,"Indian Ocean, Eastern",57
Indonesia,Asia - Inland waters,4
Malaysia,"Indian Ocean, Eastern",57
Australia,"Indian Ocean, Eastern",57
Chile,"Pacific, Southeast",87
Malaysia,"Pacific, Western Central",71
Indonesia,"Indian Ocean, Eastern",57
Japan,"Indian Ocean, Eastern",57
Indonesia,"Indian Ocean, Eastern",57
Kiribati,"Pacific, Western Central",71
France,Mediterranean and Black Sea,37
Japan,"Atlantic, Southwest",41
Angola,"Atlantic, Southeast",47
Colombia,"Pacific, Southeast",87
Bahrain,"Indian Ocean, Western",51
Mexico,"America, North - Inland waters",2
Sweden,"Atlantic, Northeast",27
Japan,"Indian Ocean, Western",51
Italy,"Atlantic, Eastern Central",34
Portugal,"Atlantic, Northeast",27
"Korea, Republic of","Atlantic, Northwest",21
Turkey,Mediterranean and Black Sea,37
"Korea, Republic of","Pacific, Western Central",71
New Zealand,"Pacific, Southwest",81
Côte d'Ivoire,"Atlantic, Eastern Central",34
United States of America,"Atlantic, Northwest",21
United States of America,"Pacific, Eastern Central",77
Nigeria,"Atlantic, Eastern Central",34
Greenland,"Atlantic, Northwest",21
Thailand,"Pacific, Western Central",71
Thailand,"Pacific, Western Central",71
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Ghana,"Atlantic, Eastern Central",34
Singapore,"Pacific, Western Central",71
Greece,Mediterranean and Black Sea,37
Australia,"Indian Ocean, Eastern",57
Indonesia,"Pacific, Western Central",71
Un. Sov. Soc. Rep.,"Atlantic, Northeast",27
Algeria,Mediterranean and Black Sea,37
United States of America,"Pacific, Eastern Central",77
Denmark,"Atlantic, Northeast",27
Romania,Mediterranean and Black Sea,37
Switzerland,Europe - Inland waters,5
Turkey,Mediterranean and Black Sea,37
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Un. Sov. Soc. Rep.,"Pacific, Southeast",87
Mexico,"Atlantic, Western Central",31
Brazil,"Atlantic, Southwest",41
Portugal,"Atlantic, Northeast",27
Malaysia,"Indian Ocean, Eastern",57
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Guinea-Bissau,"Atlantic, Eastern Central",34
Denmark,"Atlantic, Northeast",27
Greece,Mediterranean and Black Sea,37
Taiwan Province of China,"Pacific, Northwest",61
Pakistan,"Indian Ocean, Western",51
Peru,"Pacific, Southeast",87
Greece,Mediterranean and Black Sea,37
Madagascar,"Indian Ocean, Western",51
Philippines,"Pacific, Western Central",71
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Japan,"Pacific, Southwest",81
Morocco,"Atlantic, Eastern Central",34
French Guiana,"Atlantic, Western Central",31
United Arab Emirates,"Indian Ocean, Western",51
Finland,Europe - Inland waters,5
United States of America,"Atlantic, Northwest",21
Japan,"Indian Ocean, Eastern",57
Cameroon,"Atlantic, Eastern Central",34
United States of America,"Atlantic, Northwest",21
Spain,Mediterranean and Black Sea,37
Oman,"Indian Ocean, Western",51
Hungary,Europe - Inland waters,5
Turkey,Mediterranean and Black Sea,37
Denmark,"Atlantic, Northeast",27
Bolivia (Plurinat.State),"America, South - Inland waters",3
Cuba,"Atlantic, Western Central",31
Pakistan,"Indian Ocean, Western",51
United States of America,"America, North - Inland waters",2
Côte d'Ivoire,"Atlantic, Eastern Central",34
Japan,"Pacific, Southwest",81
United States of America,"Atlantic, Northwest",21
Taiwan Province of China,"Indian Ocean, Western",51
Philippines,"Pacific, Western Central",71
Portugal,"Atlantic, Northeast",27
Tunisia,Mediterranean and Black Sea,37
Thailand,"Indian Ocean, Eastern",57
Finland,"Atlantic, Northeast",27
Thailand,"Pacific, Western Central",71
"Korea, Republic of","Indian Ocean, Western",51
Norway,"Atlantic, Northeast",27
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Mexico,"Pacific, Southeast",87
United States of America,"Atlantic, Western Central",31
Un. Sov. Soc. Rep.,"Pacific, Northwest",61
United States of America,"Pacific, Northeast",67
Fiji,"Pacific, Western Central",71
Italy,"Atlantic, Eastern Central",34
"Venezuela, Boliv Rep of","Pacific, Southeast",87
Finland,"Atlantic, Northeast",27
Canada,"Atlantic, Northwest",21
Portugal,"Atlantic, Eastern Central",34
El Salvador,"America, North - Inland waters",2
Taiwan Province of China,"Pacific, Northwest",61
Netherlands,"Atlantic, Northeast",27
United States of America,"Atlantic, Western Central",31
Sierra Leone,"Atlantic, Eastern Central",34
Senegal,"Atlantic, Eastern Central",34
Turkey,Mediterranean and Black Sea,37
Yemen,"Indian Ocean, Western",51
Maldives,"Indian Ocean, Western",51
Libya,Mediterranean and Black Sea,37
South Africa,"Atlantic, Southeast",47
Kenya,"Indian Ocean, Western",51
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Indonesia,"Indian Ocean, Eastern",57
Mauritania,"Atlantic, Eastern Central",34
Japan,"Pacific, Western Central",71
Fiji,"Pacific, Western Central",71
South Africa,"Atlantic, Southeast",47
Spain,"Indian Ocean, Western",51
Liberia,"Atlantic, Eastern Central",34
Egypt,Mediterranean and Black Sea,37
Egypt,Mediterranean and Black Sea,37
Yemen,"Indian Ocean, Western",51
Brazil,"Atlantic, Southwest",41
Portugal,"Atlantic, Southeast",47
Thailand,"Indian Ocean, Eastern",57
Malaysia,"Pacific, Western Central",71
Thailand,"Indian Ocean, Eastern",57
Greece,Mediterranean and Black Sea,37
Grenada,"Atlantic, Western Central",31
Congo,"Atlantic, Eastern Central",34
Germany,"Atlantic, Eastern Central",34
Ghana,"Atlantic, Eastern Central",34
Greece,Mediterranean and Black Sea,37
United States of America,"Atlantic, Western Central",31
Italy,"Atlantic, Southwest",41
Taiwan Province of China,"Pacific, Northwest",61
United Arab Emirates,"Indian Ocean, Western",51
Un. Sov. Soc. Rep.,"Atlantic, Antarctic",48
Chile,"Pacific, Southeast",87
"Korea, Republic of","Pacific, Northwest",61
Australia,"Indian Ocean, Eastern",57
Mexico,"Atlantic, Western Central",31
Indonesia,"Indian Ocean, Eastern",57
Trinidad and Tobago,"Atlantic, Western Central",31
Japan,"Pacific, Western Central",71
Chile,"Pacific, Southeast",87
Taiwan Province of China,"Indian Ocean, Eastern",57
United Kingdom,"Atlantic, Northeast",27
Denmark,"Atlantic, Northeast",27
Germany,"Atlantic, Northeast",27
Thailand,"Indian Ocean, Eastern",57
Un. Sov. Soc. Rep.,"Atlantic, Southeast",47
Malaysia,"Pacific, Western Central",71
Ghana,"Atlantic, Eastern Central",34
Taiwan Province of China,"Indian Ocean, Western",51
New Zealand,"Pacific, Southwest",81
Mexico,"America, North - Inland waters",2
New Zealand,"Pacific, Southwest",81
Morocco,Africa - Inland waters,1
New Zealand,"Pacific, Southwest",81
"Tanzania, United Rep. of","Indian Ocean, Western",51
United Kingdom,Europe - Inland waters,5
Denmark,"Atlantic, Northeast",27
Yemen,"Indian Ocean, Western",51
Chile,"Pacific, Southeast",87
Morocco,Mediterranean and Black Sea,37
Portugal,"Atlantic, Northwest",21
"Korea, Republic of","Pacific, Southwest",81
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Australia,"Pacific, Southwest",81
Indonesia,"Pacific, Western Central",71
Malaysia,"Pacific, Western Central",71
Malaysia,"Pacific, Western Central",71
Germany,"Indian Ocean, Western",51
Guinea-Bissau,"Atlantic, Eastern Central",34
Greece,"Atlantic, Eastern Central",34
Mexico,"Pacific, Eastern Central",77
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
St. Pierre and Miquelon,"Atlantic, Northwest",21
Turkey,Mediterranean and Black Sea,37
Norway,"Atlantic, Northeast",27
South Africa,"Atlantic, Southeast",47
Germany,"Atlantic, Antarctic",48
Italy,"Atlantic, Eastern Central",34
Mexico,"Atlantic, Western Central",31
South Africa,"Atlantic, Southeast",47
United Kingdom,"Atlantic, Northeast",27
Palau,"Pacific, Western Central",71
Ghana,"Atlantic, Eastern Central",34
Argentina,"Atlantic, Southwest",41
Denmark,"Atlantic, Northeast",27
Philippines,"Pacific, Western Central",71
Thailand,"Indian Ocean, Eastern",57
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Greenland,"Atlantic, Northwest",21
Australia,"Pacific, Southwest",81
Israel,Asia - Inland waters,4
Egypt,Mediterranean and Black Sea,37
Mauritania,"Atlantic, Eastern Central",34
Réunion,"Indian Ocean, Western",51
Mexico,"Atlantic, Western Central",31
Un. Sov. Soc. Rep.,"Atlantic, Eastern Central",34
Mexico,"America, North - Inland waters",2
Sweden,"Atlantic, Northeast",27
Kiribati,"Pacific, Western Central",71
"Korea, Republic of","Pacific, Northwest",61
Romania,"Atlantic, Southeast",47
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
"China, Hong Kong SAR","Pacific, Northwest",61
Senegal,"Atlantic, Eastern Central",34
Un. Sov. Soc. Rep.,Mediterranean and Black Sea,37
France,Mediterranean and Black Sea,37
Romania,Mediterranean and Black Sea,37
Brazil,"Atlantic, Southwest",41
Indonesia,"Indian Ocean, Eastern",57
Australia,"Pacific, Western Central",71
Togo,"Atlantic, Eastern Central",34
El Salvador,"Pacific, Eastern Central",77
Tunisia,Mediterranean and Black Sea,37
Portugal,"Atlantic, Northeast",27
"Korea, Republic of","Pacific, Eastern Central",77
Iceland,"Atlantic, Northeast",27
"Venezuela, Boliv Rep of","Atlantic, Western Central",31
Ghana,"Atlantic, Eastern Central",34
Un. Sov. Soc. Rep.,"Pacific, Northwest",61
Honduras,"Atlantic, Eastern Central",34
Panama,"Pacific, Eastern Central",77
Portugal,"Atlantic, Northeast",27
Morocco,"Atlantic, Eastern Central",34
Morocco,"Atlantic, Eastern Central",34
Costa Rica,"Pacific, Eastern Central",77
Ghana,"Atlantic, Eastern Central",34
Brazil,"Atlantic, Southwest",41
Thailand,"Indian Ocean, Eastern",57
Namibia,Africa - Inland waters,1
Ireland,"Atlantic, Northeast",27
Yemen,"Indian Ocean, Western",51
Portugal,"Atlantic, Northeast",27
Argentina,"Atlantic, Southwest",41
France,"Atlantic, Northeast",27
Romania,"Atlantic, Eastern Central",34
Brazil,"Atlantic, Southwest",41
South Africa,"Indian Ocean, Western",51
India,"Indian Ocean, Western",51
Peru,"Pacific, Southeast",87
Barbados,"Atlantic, Western Central",31
Kiribati,"Pacific, Western Central",71
Italy,"Atlantic, Eastern Central",34
Egypt,Mediterranean and Black Sea,37
Spain,"Atlantic, Northwest",21
Seychelles,"Indian Ocean, Western",51
Nigeria,"Atlantic, Eastern Central",34
United Arab Emirates,"Indian Ocean, Western",51
United Kingdom,"Atlantic, Northeast",27
Australia,"Pacific, Southwest",81
Senegal,"Atlantic, Eastern Central",34
Japan,"Atlantic, Southeast",47
Cuba,"Atlantic, Western Central",31
Colombia,"Pacific, Southeast",87
Mexico,"Pacific, Eastern Central",77
Denmark,"Atlantic, Northeast",27
Panama,"Atlantic, Eastern Central",34
South Africa,"Atlantic, Southeast",47
Botswana,Africa - Inland waters,1
Ecuador,"America, South - Inland waters",3
"Korea, Republic of","Indian Ocean, Eastern",57
Faroe Islands,"Atlantic, Northeast",27
"Korea, Republic of","Atlantic, Southwest",41
Germany,"Atlantic, Northeast",27
Belgium,"Atlantic, Northeast",27
Kiribati,"Pacific, Western Central",71
Brazil,"Atlantic, Southwest",41
France,Mediterranean and Black Sea,37
